frame_index,file_path,exists,regular_file,decodable,width,height,dtype,finite_ratio,positive_ratio,zero_ratio,all_zero,min_positive,max_positive,sha256,duplicate_content
0,depth/0000.png,True,True,True,640,480,uint16,1.0,0.7179231770833333,0.2820768229166667,False,3986.0,14913.0,0444d4bf29f6b52c5617d4190f4ff7d3d40a12356f6423212a750205176f3526,False
1,depth/0001.png,True,True,True,640,480,uint16,1.0,0.732705078125,0.267294921875,False,3975.0,14913.0,e7e83ad13d23974311815482111923c591fc5ee0f61fd470460ab6d9154a1248,False
2,depth/0002.png,True,True,True,640,480,uint16,1.0,0.7687272135416666,0.23127278645833332,False,3915.0,14421.0,4816a02abddee79e3c4e4c67e726a928da27711ad835c642afe36d407f3cca41,False
3,depth/0003.png,True,True,True,640,480,uint16,1.0,0.8206412760416667,0.17935872395833333,False,3950.0,13626.0,82aa7c3307b2c94146fb87847ea454e99070ce1e437f5092bf60801af736dcf8,False
4,depth/0004.png,True,True,True,640,480,uint16,1.0,0.8107291666666666,0.18927083333333333,False,3996.0,13315.0,97b3375bfa46e4305fb6c01e55bb7301b36d0c8d91a8ccf80a54ebc74dd0f917,False
5,depth/0005.png,True,True,True,640,480,uint16,1.0,0.8251302083333333,0.17486979166666666,False,4031.0,12455.0,e8fd52c9a7e9d38c1b3868ec4e3fe6260b33a60430b10934d58dfa3fc44a7b7e,False
6,depth/0006.png,True,True,True,640,480,uint16,1.0,0.8175,0.1825,False,4187.0,11621.0,c4c3847b60c79963b336d34d2bb04634bd7b220db60831ed98b8cb8acb19fc8e,False
7,depth/0007.png,True,True,True,640,480,uint16,1.0,0.8234342447916667,0.17656575520833334,False,4126.0,9118.0,b8008cd62599ffa2e21a775dd017bce769c7d5358251d949f6bb2f9196ddd395,False
8,depth/0008.png,True,True,True,640,480,uint16,1.0,0.8237369791666667,0.17626302083333334,False,4011.0,9168.0,5888f06e622bd9a672b386808b1529acc17fb8fa40acf4c38e6b4c96fd95e201,False
9,depth/0009.png,True,True,True,640,480,uint16,1.0,0.81822265625,0.18177734375,False,4398.0,10249.0,1b0c9effc63adfc22899989bcfa0d538b4866f94c7b650fc3c201d1ddcd63bcc,False
10,depth/0010.png,True,True,True,640,480,uint16,1.0,0.825166015625,0.174833984375,False,4347.0,10369.0,a24dc12d7af82ed9e0a27e92d335ddbba82cc3cb804f70b21e5ba608d62e55e3,False
11,depth/0011.png,True,True,True,640,480,uint16,1.0,0.8236458333333333,0.17635416666666667,False,4292.0,10626.0,22ffe9f3c10112bbf507634e76759d28b8c23fdfaf39a342dc00abd8915056cd,False
12,depth/0012.png,True,True,True,640,480,uint16,1.0,0.8228873697916667,0.17711263020833334,False,4247.0,10626.0,bc4bc5c637eade01af076870358ad2055407ca578437b12b670a258d8255b403,False
13,depth/0013.png,True,True,True,640,480,uint16,1.0,0.82259765625,0.17740234375,False,4217.0,10756.0,56796d1fd4c680cb89c4080075daaa2211583d7ec918a3bc1bea753a38e4eb46,False
14,depth/0014.png,True,True,True,640,480,uint16,1.0,0.8189225260416667,0.18107747395833335,False,4227.0,10691.0,ce1ac36e3e7cca5060e67ca077f71cf921d4551eb7549494d57d59b728e370e7,False
15,depth/0015.png,True,True,True,640,480,uint16,1.0,0.8208203125,0.1791796875,False,4247.0,10691.0,6820c066ff3be88e2f58c7a7d0e5cbef29b86c8d0a7844bb1b110f5af059ce60,False
16,depth/0016.png,True,True,True,640,480,uint16,1.0,0.8252897135416667,0.17471028645833334,False,4247.0,10560.0,81f8781d39fe7de1d23b4bd34055403169824eff341023c4c30d0d0e8bfe5a41,False
17,depth/0017.png,True,True,True,640,480,uint16,1.0,0.8232552083333333,0.17674479166666668,False,4021.0,10128.0,5c75d7ca6ce7a581119a3aac1f0477140cb11bd80c1afa3255231e7ec2c4cc70,False
18,depth/0018.png,True,True,True,640,480,uint16,1.0,0.824130859375,0.175869140625,False,3960.0,10822.0,c9c9fa513329fc865a398d81545919e78d7ed823fe291aadf678c72679ca550e,False
19,depth/0019.png,True,True,True,640,480,uint16,1.0,0.8210188802083334,0.17898111979166667,False,3674.0,12455.0,64da280d12b24624e1eb59cc67e4669d0608c437fc391acdcc194e03710cb070,False
