event_id,source_id,source_path,event_type,evidence_text,parsed_value,parsed_unit,safc_from_state,safc_to_state,feedback_action,claim_scope,confidence,notes
EVT0001,SRC001,work/risk_aware_cbf/REPORT_SYNTHETIC_INITIAL_UNSAFE_STRESS_TEST.md,start_repaired,line 22: method=active_set_verified_projection; num_cases=120; repair_success_count=120; repair_success_rate=1; full_query_verified_count=120; repair_distance_mean=0.033625; repair_distance_p95=0.1; repair_distance_max=0.1,120.0,count,S0_PreExecutionCertification,S1_NominalFiltering,admit_task,implemented_supported,high,Repair outcome includes aggregate full-query validation evidence.
EVT0002,SRC001,work/risk_aware_cbf/REPORT_SYNTHETIC_INITIAL_UNSAFE_STRESS_TEST.md,start_repaired,line 22: method=heuristic_repulsion; num_cases=120; repair_success_count=115; repair_success_rate=0.958333; full_query_verified_count=115; repair_distance_mean=0.0272678; repair_distance_p95=0.0596651; repair_distance_max=0.144053,115.0,count,S0_PreExecutionCertification,S1_NominalFiltering,admit_task,implemented_supported,high,Repair outcome includes aggregate full-query validation evidence.
EVT0003,SRC001,work/risk_aware_cbf/REPORT_SYNTHETIC_INITIAL_UNSAFE_STRESS_TEST.md,start_certified,line 22: method=no_repair; num_cases=120; repair_success_count=15; repair_success_rate=0.125; full_query_verified_count=15; repair_distance_mean=0; repair_distance_p95=0; repair_distance_max=0,15.0,count,S0_PreExecutionCertification,S1_NominalFiltering,admit_task,offline_reconstruction_only,medium,"No-repair full-query-valid cases are reconstructed as already admissible, not repaired."
EVT0004,SRC001,work/risk_aware_cbf/REPORT_SYNTHETIC_INITIAL_UNSAFE_STRESS_TEST.md,start_repaired,line 22: method=verified_projection; num_cases=120; repair_success_count=120; repair_success_rate=1; full_query_verified_count=120; repair_distance_mean=0.033625; repair_distance_p95=0.1; repair_distance_max=0.1,120.0,count,S0_PreExecutionCertification,S1_NominalFiltering,admit_task,implemented_supported,high,Repair outcome includes aggregate full-query validation evidence.
EVT0005,SRC001,work/risk_aware_cbf/REPORT_SYNTHETIC_INITIAL_UNSAFE_STRESS_TEST.md,qp_success,line 60: method=active_set_verified_projection+risk_aware_v1_bestD; use_v4c=False; selected_cases=40; collision_count=0; collision_free_count=40; qp_infeasible_count=0; min_safety_h_min=0.000267967; progress_mean=0.480099; runtime_mean=0.0563943; runtime_p95=0.0641089; base_horizon_margin_violation_count=155; exec_horizon_margin_violation_count=155; predictive_recovery_used_count=0; predictive_recovery_success_count=0; recovery_failed_count=0,0.0,count,S1_NominalFiltering,S2_VerifiedExecution,no_feedback,offline_reconstruction_only,high,Aggregate report row records zero QP infeasibility.
EVT0006,SRC001,work/risk_aware_cbf/REPORT_SYNTHETIC_INITIAL_UNSAFE_STRESS_TEST.md,collision_free,line 60: method=active_set_verified_projection+risk_aware_v1_bestD; use_v4c=False; selected_cases=40; collision_count=0; collision_free_count=40; qp_infeasible_count=0; min_safety_h_min=0.000267967; progress_mean=0.480099; runtime_mean=0.0563943; runtime_p95=0.0641089; base_horizon_margin_violation_count=155; exec_horizon_margin_violation_count=155; predictive_recovery_used_count=0; predictive_recovery_success_count=0; recovery_failed_count=0,0.0,count,S2_VerifiedExecution,S2_VerifiedExecution,no_feedback,offline_reconstruction_only,high,Aggregate report row records zero collisions.
EVT0007,SRC001,work/risk_aware_cbf/REPORT_SYNTHETIC_INITIAL_UNSAFE_STRESS_TEST.md,dt_warning_any,line 60: method=active_set_verified_projection+risk_aware_v1_bestD; use_v4c=False; selected_cases=40; collision_count=0; collision_free_count=40; qp_infeasible_count=0; min_safety_h_min=0.000267967; progress_mean=0.480099; runtime_mean=0.0563943; runtime_p95=0.0641089; base_horizon_margin_violation_count=155; exec_horizon_margin_violation_count=155; predictive_recovery_used_count=0; predictive_recovery_success_count=0; recovery_failed_count=0,155.0,count,S2_VerifiedExecution,S3_WarningAwareExecution,command_slowdown_candidate,offline_reconstruction_only,high,Finite-horizon margin warning; this is not collision.
EVT0008,SRC001,work/risk_aware_cbf/REPORT_SYNTHETIC_INITIAL_UNSAFE_STRESS_TEST.md,qp_success,line 60: method=active_set_verified_projection+risk_aware_v1_bestD+V4C_H3; use_v4c=True; selected_cases=40; collision_count=0; collision_free_count=40; qp_infeasible_count=0; min_safety_h_min=0.000500073; progress_mean=0.479913; runtime_mean=0.442551; runtime_p95=1.44541; base_horizon_margin_violation_count=120; exec_horizon_margin_violation_count=0; predictive_recovery_used_count=120; predictive_recovery_success_count=120; recovery_failed_count=0,0.0,count,S1_NominalFiltering,S2_VerifiedExecution,no_feedback,offline_reconstruction_only,high,Aggregate report row records zero QP infeasibility.
EVT0009,SRC001,work/risk_aware_cbf/REPORT_SYNTHETIC_INITIAL_UNSAFE_STRESS_TEST.md,collision_free,line 60: method=active_set_verified_projection+risk_aware_v1_bestD+V4C_H3; use_v4c=True; selected_cases=40; collision_count=0; collision_free_count=40; qp_infeasible_count=0; min_safety_h_min=0.000500073; progress_mean=0.479913; runtime_mean=0.442551; runtime_p95=1.44541; base_horizon_margin_violation_count=120; exec_horizon_margin_violation_count=0; predictive_recovery_used_count=120; predictive_recovery_success_count=120; recovery_failed_count=0,0.0,count,S2_VerifiedExecution,S2_VerifiedExecution,no_feedback,offline_reconstruction_only,high,Aggregate report row records zero collisions.
EVT0010,SRC001,work/risk_aware_cbf/REPORT_SYNTHETIC_INITIAL_UNSAFE_STRESS_TEST.md,dt_warning_any,line 60: method=active_set_verified_projection+risk_aware_v1_bestD+V4C_H3; use_v4c=True; selected_cases=40; collision_count=0; collision_free_count=40; qp_infeasible_count=0; min_safety_h_min=0.000500073; progress_mean=0.479913; runtime_mean=0.442551; runtime_p95=1.44541; base_horizon_margin_violation_count=120; exec_horizon_margin_violation_count=0; predictive_recovery_used_count=120; predictive_recovery_success_count=120; recovery_failed_count=0,120.0,count,S2_VerifiedExecution,S3_WarningAwareExecution,activate_recovery,offline_reconstruction_only,high,Finite-horizon margin warning; this is not collision.
EVT0011,SRC001,work/risk_aware_cbf/REPORT_SYNTHETIC_INITIAL_UNSAFE_STRESS_TEST.md,recovery_used,line 60: method=active_set_verified_projection+risk_aware_v1_bestD+V4C_H3; use_v4c=True; selected_cases=40; collision_count=0; collision_free_count=40; qp_infeasible_count=0; min_safety_h_min=0.000500073; progress_mean=0.479913; runtime_mean=0.442551; runtime_p95=1.44541; base_horizon_margin_violation_count=120; exec_horizon_margin_violation_count=0; predictive_recovery_used_count=120; predictive_recovery_success_count=120; recovery_failed_count=0,120.0,count,S3_WarningAwareExecution,S4_RecoveryMode,activate_recovery,implemented_supported,high,Named recovery activation reconstructed from aggregate evidence.
EVT0012,SRC001,work/risk_aware_cbf/REPORT_SYNTHETIC_INITIAL_UNSAFE_STRESS_TEST.md,recovery_success,line 60: method=active_set_verified_projection+risk_aware_v1_bestD+V4C_H3; use_v4c=True; selected_cases=40; collision_count=0; collision_free_count=40; qp_infeasible_count=0; min_safety_h_min=0.000500073; progress_mean=0.479913; runtime_mean=0.442551; runtime_p95=1.44541; base_horizon_margin_violation_count=120; exec_horizon_margin_violation_count=0; predictive_recovery_used_count=120; predictive_recovery_success_count=120; recovery_failed_count=0,120.0,count,S4_RecoveryMode,S2_VerifiedExecution,activate_recovery,implemented_supported,high,Recovery success is configuration-specific and followed by verification.
EVT0013,SRC002,work/risk_aware_cbf/REPORT_STARTGUARD_FLIGHT100.md,start_repaired,repair_success_count: 8,8.0,count,S0_PreExecutionCertification,S1_NominalFiltering,admit_task,implemented_supported,high,StartGuard report records successful repairs.
EVT0014,SRC002,work/risk_aware_cbf/REPORT_STARTGUARD_FLIGHT100.md,qp_success,line 34: method=original flight safer_splat_filter; collision_count=1; min_safety_h_min=-0.0003094291314482689; progress_mean=0.4516750251372018; runtime_mean=0.11926772699289204; runtime_p95=0.13343034221045671; qp_infeasible_count=0; repair_used_count=0; repair_distance_mean=,0.0,count,S1_NominalFiltering,S2_VerifiedExecution,no_feedback,offline_reconstruction_only,high,Aggregate report row records zero QP infeasibility.
EVT0015,SRC002,work/risk_aware_cbf/REPORT_STARTGUARD_FLIGHT100.md,collision,line 34: method=original flight safer_splat_filter; collision_count=1; min_safety_h_min=-0.0003094291314482689; progress_mean=0.4516750251372018; runtime_mean=0.11926772699289204; runtime_p95=0.13343034221045671; qp_infeasible_count=0; repair_used_count=0; repair_distance_mean=,1.0,count,S2_VerifiedExecution,S6_SafeHaltAbort,safe_halt_candidate,diagnostic_only,high,Collision is reconstructed separately from warning and infeasibility.
